tbl,Year,quarter,citymarketid,city,markets,cur_passengers,cur_fare,cur_yield,distance,ly_passengers,ly_fare,ly_yield,ly_distance,Geocoded_City,tbl2pk
Table 2,2018,2,33044,"Louisville, KY",15,455900,242.53,25.63,946.2,406000,258.76,27.87,928.6,"Louisville, KY
(38.256078, -85.751569)",2018233044
Table 2,2018,2,32600,"Little Rock, AR",7,153640,247.76,27.59,898.1,150650,252.44,27.92,904,"Little Rock, AR
(34.748745, -92.275105)",2018232600
Table 2,2018,2,32575,"Los Angeles, CA (Metropolitan Area)",66,14562180,209.02,15.9,1314.9,13837510,214.9,16.17,1329.3,"Los Angeles, CA (Metropolitan Area)
(34.052238, -118.243344)",2018232575
Table 2,2018,2,32467,"Miami, FL (Metropolitan Area)",52,6925390,186.3,15.31,1217.2,7012820,181.37,14.96,1212.2,"Miami, FL (Metropolitan Area)
(44.977479, -93.264346)",2018232467
Table 2,2018,2,32457,"San Francisco, CA (Metropolitan Area)",55,11543030,212.29,16.28,1303.8,10656170,225.45,17.12,1317,"San Francisco, CA (Metropolitan Area)
(37.78008, -122.420168)",2018232457
Table 2,2018,2,32337,"Indianapolis, IN",26,1527350,206.64,20.19,1023.4,1433050,211.1,20.89,1010.3,"Indianapolis, IN
(39.76845, -86.156212)",2018232337
Table 2,2018,2,32211,"Las Vegas, NV",61,6928990,178.56,14.46,1235.3,6826520,183.43,14.86,1234.6,"Las Vegas, NV
(36.169202, -115.140597)",2018232211
Table 2,2018,2,31986,"Grand Rapids, MI",12,312430,213.43,20.38,1047.3,270800,226.06,21.28,1062.5,"Grand Rapids, MI
(47.925705, -97.036068)",2018231986
Table 2,2018,2,31884,"Spokane, WA",10,439350,162.42,24.05,675.3,397640,165.23,24.93,662.8,"Spokane, WA
(47.658999, -117.425022)",2018231884
Table 2,2018,2,31871,"Greenville/Spartanburg, SC",6,126170,239.12,36.86,648.8,118210,235.85,36.51,646,"Greenville/Spartanburg, SC
(44.513288, -88.013256)",2018231871
Table 2,2018,2,31714,"Fort Myers, FL",21,1262630,200.55,17.82,1125.7,1321030,195.61,17.44,1121.6,"Fort Myers, FL
(40.253979, -103.801495)",2018231714
Table 2,2018,2,31703,"New York City, NY (Metropolitan Area)",72,16568740,231.28,18.26,1266.8,15697600,236.17,18.59,1270.2,"New York City, NY (Metropolitan Area)
(40.123164, -75.333718)",2018231703
Table 2,2018,2,31650,"Minneapolis/St. Paul, MN",40,3786440,208.92,19.81,1054.7,3647320,211.8,20.32,1042.4,"Minneapolis/St. Paul, MN
(44.977479, -93.264346)",2018231650
Table 2,2018,2,31454,"Orlando, FL",55,6811780,175.11,15.56,1125.2,6752880,174.78,15.57,1122.7,"Orlando, FL
(28.538331, -81.378879)",2018231454
Table 2,2018,2,31453,"Houston, TX",51,4830950,229.5,22.05,1040.9,4507700,223.94,21.27,1052.6,"Houston, TX
(29.760803, -95.369506)",2018231453
Table 2,2018,2,31423,"Des Moines, IA",9,233000,229.71,21.67,1059.9,228620,220.2,20.91,1053.3,"Des Moines, IA
(41.588822, -93.620309)",2018231423
Table 2,2018,2,31295,"Detroit, MI",36,3327990,211.63,20.39,1038.1,3250130,211.54,20.52,1030.6,"Detroit, MI
(42.332916, -83.047853)",2018231295
Table 2,2018,2,31136,"Jacksonville, FL",17,828740,213.7,23.04,927.4,732200,228.82,24.81,922.5,"Jacksonville, FL
(30.325968, -81.65676)",2018231136
Table 2,2018,2,31135,"Myrtle Beach, SC",7,182750,131.64,20.38,645.9,197670,130.73,20.55,636.2,"Myrtle Beach, SC
(33.68785, -78.883852)",2018231135
Table 2,2018,2,31123,"St. Louis, MO",35,2008140,220.27,23.54,935.6,1934460,223.22,23.83,936.9,"St. Louis, MO
(38.630276, -90.200309)",2018231123
Table 2,2018,2,31066,"Columbus, OH",25,1286290,211.61,22.46,942.1,1225730,213.35,22.62,943.1,"Columbus, OH
(39.962649, -82.996216)",2018231066
Table 2,2018,2,31057,"Charlotte, NC",40,2435610,242.49,27.19,891.7,2384290,234.53,26.05,900.3,"Charlotte, NC
(35.222936, -80.840161)",2018231057
Table 2,2018,2,30994,"Charleston, SC",14,635760,212.9,23.89,891.3,564900,223.45,25.46,877.7,"Charleston, SC
(32.77647, -79.931027)",2018230994
Table 2,2018,2,30977,"Chicago, IL",69,10625690,202.94,20.76,977.7,10485000,196.44,20.13,975.7,"Chicago, IL
(41.775002, -87.696388)",2018230977
Table 2,2018,2,30852,"Washington, DC (Metropolitan Area)",73,10092480,219.63,20.07,1094.3,9919500,217.59,20.07,1084.4,"Washington, DC (Metropolitan Area)
(38.892062, -77.019912)",2018230852
Table 2,2018,2,30792,"Buffalo, NY",16,784680,183.26,18.82,973.8,755080,188.66,19.32,976.3,"Buffalo, NY
(39.945422, -78.64671)",2018230792
Table 2,2018,2,30721,"Boston, MA (Metropolitan Area)",52,7738840,207.09,16.65,1243.6,7300330,219.51,17.81,1232.5,"Boston, MA (Metropolitan Area)
(42.358894, -71.056742)",2018230721
Table 2,2018,2,30713,"Boise, ID",14,521840,170.69,24.96,683.9,463650,172.08,25.29,680.4,"Boise, ID
(43.597772, -83.884521)",2018230713
Table 2,2018,2,30693,"Nashville, TN",37,2456660,221.99,24.54,904.4,2187640,224.4,24.89,901.5,"Nashville, TN
(36.166687, -86.779932)",2018230693
Table 2,2018,2,30647,"Cleveland, OH (Metropolitan Area)",28,1670490,201.41,19.59,1028.2,1590680,196.22,18.57,1056.8,"Cleveland, OH (Metropolitan Area)
(41.505546, -81.6915)",2018230647
Table 2,2018,2,30615,"El Paso, TX",10,352160,211.95,25.79,821.8,319360,221.87,27.51,806.5,"El Paso, TX
(31.76006, -106.492257)",2018230615
Table 2,2018,2,30599,"Birmingham, AL",9,282530,234.81,29.11,806.5,243510,246.81,31.02,795.7,"Birmingham, AL
(33.522859, -86.807705)",2018230599
Table 2,2018,2,30559,"Seattle, WA",50,5955720,203.06,14.58,1392.6,5399610,208.54,15.01,1389.4,"Seattle, WA
(47.603229, -122.33028)",2018230559
Table 2,2018,2,30529,"Hartford, CT",21,961890,227.36,18.67,1217.7,971840,226.84,18.58,1220.5,"Hartford, CT
(41.765775, -72.673356)",2018230529
Table 2,2018,2,30466,"Phoenix, AZ",53,5392530,203.03,17.51,1159.8,5130250,200.1,17.11,1169.6,"Phoenix, AZ
(30.406931, -87.217578)",2018230466
Table 2,2018,2,30436,"Tucson, AZ",12,379090,223.89,20.92,1070,365140,218.56,20.35,1074.2,"Tucson, AZ
(35.167852, -103.726151)",2018230436
Table 2,2018,2,30423,"Austin, TX",36,2530360,211.22,18.09,1167.5,2242070,221.72,18.95,1170,"Austin, TX
(30.264979, -97.746598)",2018230423
Table 2,2018,2,30397,"Atlanta, GA (Metropolitan Area)",60,7167510,201.97,22.71,889.2,6872500,199.25,22.39,889.9,"Atlanta, GA (Metropolitan Area)
(33.748547, -84.391502)",2018230397
Table 2,2018,2,30325,"Denver, CO",59,7081830,186.16,17.63,1055.7,6720490,181.21,17.21,1052.7,"Denver, CO
(39.738453, -104.984853)",2018230325
Table 2,2018,2,30257,"Albany, NY",10,312030,219.28,18.54,1182.6,317130,215.54,18.58,1159.9,"Albany, NY
(42.651242, -73.755418)",2018230257
Table 2,2018,2,30198,"Pittsburgh, PA",26,1433260,211.88,20.91,1013.3,1343130,224.37,22,1020,"Pittsburgh, PA
(40.442169, -79.994945)",2018230198
Table 2,2018,2,30194,"Dallas/Fort Worth, TX",68,7579060,211.31,21.45,985.3,7358250,203.55,20.72,982.6,"Dallas/Fort Worth, TX
(40.11086, -77.035636)",2018230194
Table 2,2018,2,30140,"Albuquerque, NM",17,748390,197.65,20.23,977.2,645530,219.59,22.22,988.3,"Albuquerque, NM
(35.084248, -106.649241)",2018230140
Table 2,2018,1,35096,"Syracuse, NY",6,150790,191.22,22.29,857.9,141400,195.74,23.07,848.3,"Syracuse, NY
(43.047945, -76.147448)",2018135096
Table 2,2018,1,34986,"Sarasota/Bradenton, FL",5,126420,253.22,25.13,1007.6,127260,235.22,23.39,1005.5,"Sarasota/Bradenton, FL
(27.336483, -82.538602)",2018134986
Table 2,2018,1,34761,"Sanford, FL",7,141860,107.56,11.33,949.7,123550,102.5,10.97,934.7,"Sanford, FL
(37.78008, -122.420168)",2018134761
Table 2,2018,1,34685,"Savannah, GA",3,131420,174.42,23.42,744.8,119780,164.95,21.98,750.6,"Savannah, GA
(40.115007, -111.654713)",2018134685
Table 2,2018,1,34653,"Tulsa, OK",9,235030,209.86,28.39,739.1,223680,223.83,30.52,733.3,"Tulsa, OK
(61.096484, -160.967455)",2018134653
Table 2,2018,1,34614,"Salt Lake City, UT",34,2450050,217.14,20.33,1068.1,2296240,217.33,20.21,1075.6,"Salt Lake City, UT
(40.758478, -111.888142)",2018134614
Table 2,2018,1,34576,"Rochester, NY",7,187820,190.03,26.11,727.7,191210,187.26,25.36,738.4,"Rochester, NY
(43.155708, -77.612547)",2018134576
Table 2,2018,1,34570,"Reno, NV",13,498310,184.55,25.71,717.7,477010,189.1,26.32,718.5,"Reno, NV
(30.177159, -95.162771)",2018134570
Table 2,2018,1,34524,"Richmond, VA",10,338270,217.57,26.36,825.3,316710,224.02,26.16,856.4,"Richmond, VA
(37.540759, -77.433932)",2018134524
Table 2,2018,1,34492,"Raleigh/Durham, NC",28,1587120,202.28,21.62,935.7,1479900,200.72,22.31,899.9,"Raleigh/Durham, NC
(42.673348, -72.179683)",2018134492
Table 2,2018,1,34262,"Palm Springs, CA",8,320560,227.4,20.02,1136.1,298390,216.41,18.96,1141.3,"Palm Springs, CA
(33.830302, -116.546843)",2018134262
Table 2,2018,1,34100,"Philadelphia, PA",38,2997990,229.89,19.28,1192.1,2902990,218.49,18.67,1170.6,"Philadelphia, PA
(39.951061, -75.16562)",2018134100
Table 2,2018,1,34082,"Punta Gorda, FL",7,131120,113.44,11.12,1020.2,102920,119.48,11.82,1010.6,"Punta Gorda, FL
(40.881194, -88.628678)",2018134082
Table 2,2018,1,34057,"Portland, OR",33,2299200,178.1,15.7,1134.7,2234350,174.94,15.54,1125.7,"Portland, OR
(45.516018, -122.681425)",2018134057
Table 2,2018,1,34027,"West Palm Beach/Palm Beach, FL",13,1175600,217.83,20.65,1055,1170310,199.26,18.86,1056.6,"West Palm Beach/Palm Beach, FL
(33.90976, -98.500854)",2018134027
Table 2,2018,1,33851,"Oklahoma City, OK",13,363110,225.1,24.09,934.4,328820,233.63,25.33,922.5,"Oklahoma City, OK
(35.468494, -97.521264)",2018133851
Table 2,2018,1,33667,"Norfolk, VA (Metropolitan Area)",11,277990,234.73,21.18,1108.1,265120,247.23,21.55,1147.4,"Norfolk, VA (Metropolitan Area)
(36.846164, -76.285913)",2018133667
Table 2,2018,1,33570,"San Diego, CA",42,3408370,199.04,15.96,1247.1,3065070,215.32,17.1,1259.5,"San Diego, CA
(32.71576, -117.163817)",2018133570
Table 2,2018,1,33495,"New Orleans, LA",33,2012140,199.31,19.61,1016.1,1839190,210.5,20.85,1009.4,"New Orleans, LA
(29.950621, -90.074948)",2018133495
Table 2,2018,1,33342,"Milwaukee, WI",24,1052860,187.7,17.35,1081.7,1022610,193.58,17.61,1099.5,"Milwaukee, WI
(43.041072, -87.909421)",2018133342
Table 2,2018,1,33316,"Omaha, NE",17,567990,200.48,19.87,1008.7,515660,212.09,21.13,1003.8,"Omaha, NE
(46.07035, -93.666319)",2018133316
Table 2,2018,1,33244,"Memphis, TN",17,495660,231.36,25.41,910.5,478930,228.23,25.38,899.4,"Memphis, TN
(35.143378, -90.052136)",2018133244
Table 2,2018,1,33214,"San Antonio, TX",27,1197450,224.12,21.15,1059.5,1104230,236.97,22.59,1048.9,"San Antonio, TX
(29.425173, -98.494599)",2018133214
Table 2,2018,1,33198,"Kansas City, MO",32,1528570,203.23,21.84,930.4,1491360,208.24,22.28,934.8,"Kansas City, MO
(39.099792, -94.578559)",2018133198
Table 2,2018,1,33195,"Tampa, FL (Metropolitan Area)",51,3632730,187.51,17.42,1076.7,3469320,188.28,17.61,1069.4,"Tampa, FL (Metropolitan Area)
(37.8606, -78.804199)",2018133195
Table 2,2018,1,33192,"Sacramento, CA",21,1567630,172.99,20.9,827.6,1406150,188.59,22.21,849.2,"Sacramento, CA
(38.582087, -121.50012)",2018133192
Table 2,2018,1,33105,"Cincinnati, OH",22,952610,193.31,20.51,942.5,803270,215.32,22.08,975.4,"Cincinnati, OH
(39.104427, -84.513808)",2018133105
Table 2,2018,1,33044,"Louisville, KY",11,301810,221.83,24.94,889.6,283320,237.11,27.41,864.9,"Louisville, KY
(38.256078, -85.751569)",2018133044
Table 2,2018,1,32600,"Little Rock, AR",8,133400,253.18,30.23,837.6,135560,248.17,30.21,821.5,"Little Rock, AR
(34.748745, -92.275105)",2018132600
Table 2,2018,1,32575,"Los Angeles, CA (Metropolitan Area)",67,12411750,205.65,15.91,1293,11801920,206.83,15.95,1296.6,"Los Angeles, CA (Metropolitan Area)
(34.052238, -118.243344)",2018132575
Table 2,2018,1,32467,"Miami, FL (Metropolitan Area)",58,7183780,197.83,16.01,1235.3,7181180,185.6,15.05,1233.1,"Miami, FL (Metropolitan Area)
(44.977479, -93.264346)",2018132467
Table 2,2018,1,32457,"San Francisco, CA (Metropolitan Area)",48,9155820,207.22,16.94,1223.4,8541470,219.54,17.62,1246.2,"San Francisco, CA (Metropolitan Area)
(37.78008, -122.420168)",2018132457
Table 2,2018,1,32337,"Indianapolis, IN",26,1304500,199.38,19.72,1010.9,1227080,208.32,21.12,986.4,"Indianapolis, IN
(39.76845, -86.156212)",2018132337
Table 2,2018,1,32211,"Las Vegas, NV",67,6262200,181.39,14.98,1210.7,6300510,185.26,15.21,1218.1,"Las Vegas, NV
(36.169202, -115.140597)",2018132211
Table 2,2018,1,31986,"Grand Rapids, MI",15,396620,196.51,17.82,1102.7,343160,211.24,18.84,1121.2,"Grand Rapids, MI
(47.925705, -97.036068)",2018131986
Table 2,2018,1,31884,"Spokane, WA",10,402210,161.74,23.91,676.4,384460,160.34,24.55,653.2,"Spokane, WA
(47.658999, -117.425022)",2018131884
Table 2,2018,1,31714,"Fort Myers, FL",28,2059400,200.49,17.47,1147.6,2019280,195.08,16.98,1148.7,"Fort Myers, FL
(40.253979, -103.801495)",2018131714
Table 2,2018,1,31703,"New York City, NY (Metropolitan Area)",74,13678840,231.6,18.14,1276.9,13234540,222.9,17.51,1272.7,"New York City, NY (Metropolitan Area)
(40.123164, -75.333718)",2018131703
Table 2,2018,1,31650,"Minneapolis/St. Paul, MN",44,3605040,218.09,19.63,1110.8,3424540,209.24,18.79,1113.3,"Minneapolis/St. Paul, MN
(44.977479, -93.264346)",2018131650
Table 2,2018,1,31454,"Orlando, FL",57,6722290,180.37,15.99,1128,6539060,176.61,15.76,1120.6,"Orlando, FL
(28.538331, -81.378879)",2018131454
Table 2,2018,1,31453,"Houston, TX",50,4028170,228.44,22.48,1016.3,3962630,235.69,23.18,1016.9,"Houston, TX
(29.760803, -95.369506)",2018131453
Table 2,2018,1,31423,"Des Moines, IA",10,225990,213.57,19.88,1074.5,224340,210.09,19.75,1063.5,"Des Moines, IA
(41.588822, -93.620309)",2018131423
Table 2,2018,1,31295,"Detroit, MI",35,2885800,214.87,20.62,1042.1,2840520,209.99,20.09,1045.2,"Detroit, MI
(42.332916, -83.047853)",2018131295
Table 2,2018,1,31136,"Jacksonville, FL",18,702480,224.69,23.83,943,673660,222.24,23.76,935.3,"Jacksonville, FL
(30.325968, -81.65676)",2018131136
Table 2,2018,1,31123,"St. Louis, MO",34,1627720,213.95,23.18,923,1604150,219.52,23.89,918.9,"St. Louis, MO
(38.630276, -90.200309)",2018131123
Table 2,2018,1,31066,"Columbus, OH",23,1061470,209.33,22.66,923.9,1036130,215.17,23.07,932.8,"Columbus, OH
(39.962649, -82.996216)",2018131066
Table 2,2018,1,31057,"Charlotte, NC",38,1951360,240.62,28.06,857.7,1885260,230.54,27.11,850.4,"Charlotte, NC
(35.222936, -80.840161)",2018131057
Table 2,2018,1,30994,"Charleston, SC",12,400680,203.72,24.36,836.3,375940,200.15,24.23,826.1,"Charleston, SC
(32.77647, -79.931027)",2018130994
Table 2,2018,1,30977,"Chicago, IL",62,8231350,198.37,20,991.8,8353570,184.46,18.53,995.4,"Chicago, IL
(41.775002, -87.696388)",2018130977
Table 2,2018,1,30852,"Washington, DC (Metropolitan Area)",70,7854380,212.42,19.55,1086.3,7941890,210.7,19.67,1071.2,"Washington, DC (Metropolitan Area)
(38.892062, -77.019912)",2018130852
Table 2,2018,1,30792,"Buffalo, NY",13,619050,175.18,17.77,986,595890,172.89,17.54,985.7,"Buffalo, NY
(39.945422, -78.64671)",2018130792
Table 2,2018,1,30721,"Boston, MA (Metropolitan Area)",47,5745640,199.34,15.99,1246.7,5552190,207.2,16.66,1244,"Boston, MA (Metropolitan Area)
(42.358894, -71.056742)",2018130721
Table 2,2018,1,30713,"Boise, ID",11,420080,158.46,28.13,563.4,394650,157.15,27.81,565.1,"Boise, ID
(43.597772, -83.884521)",2018130713
Table 2,2018,1,30693,"Nashville, TN",34,1867610,209.33,23.97,873.3,1704760,211.5,24.22,873.3,"Nashville, TN
(36.166687, -86.779932)",2018130693
Table 2,2018,1,30647,"Cleveland, OH (Metropolitan Area)",27,1322110,198.4,19.36,1025,1284200,203.36,19.73,1030.5,"Cleveland, OH (Metropolitan Area)
(41.505546, -81.6915)",2018130647
Table 2,2018,1,30615,"El Paso, TX",9,274120,209.35,28.83,726.1,257180,221.66,30.45,728,"El Paso, TX
(31.76006, -106.492257)",2018130615
Table 2,2018,1,30599,"Birmingham, AL",10,243420,244.69,30.61,799.5,245350,236.79,29.92,791.5,"Birmingham, AL
(33.522859, -86.807705)",2018130599
Table 2,2018,1,30559,"Seattle, WA",47,4330070,191.05,14.62,1306.4,4158090,188.99,14.57,1297.2,"Seattle, WA
(47.603229, -122.33028)",2018130559
Table 2,2018,1,30529,"Hartford, CT",18,782490,216.27,17.84,1212.5,824080,211.99,17.62,1203,"Hartford, CT
(41.765775, -72.673356)",2018130529
Table 2,2018,1,30466,"Phoenix, AZ",62,5792670,201.16,17.52,1147.9,5503350,198.65,17.21,1153.9,"Phoenix, AZ
(30.406931, -87.217578)",2018130466
Table 2,2018,1,30436,"Tucson, AZ",13,408900,225.65,20.9,1079.5,401420,216.78,20.24,1070.8,"Tucson, AZ
(35.167852, -103.726151)",2018130436
Table 2,2018,1,30423,"Austin, TX",34,2053160,216.88,18.81,1153.2,1833120,236.52,20.56,1150.3,"Austin, TX
(30.264979, -97.746598)",2018130423
Table 2,2018,1,30397,"Atlanta, GA (Metropolitan Area)",58,5792830,202.03,22.93,881.2,5718310,195.86,22.37,875.5,"Atlanta, GA (Metropolitan Area)
(33.748547, -84.391502)",2018130397
Table 2,2018,1,30325,"Denver, CO",55,5953770,180.84,17.29,1045.9,5709950,182.84,17.53,1042.9,"Denver, CO
(39.738453, -104.984853)",2018130325
Table 2,2018,1,30257,"Albany, NY",10,294740,211.75,18.03,1174.7,301100,197.69,16.89,1170.5,"Albany, NY
(42.651242, -73.755418)",2018130257
Table 2,2018,1,30198,"Pittsburgh, PA",24,1151190,206.53,20.76,994.7,1066260,222.58,22.33,996.9,"Pittsburgh, PA
(40.442169, -79.994945)",2018130198
Table 2,2018,1,30194,"Dallas/Fort Worth, TX",67,6348690,209.5,21.74,963.7,6312840,200.37,20.87,960,"Dallas/Fort Worth, TX
(40.11086, -77.035636)",2018130194
Table 2,2018,1,30140,"Albuquerque, NM",16,567930,183.47,21.28,862.2,502220,211.91,23.92,886,"Albuquerque, NM
(35.084248, -106.649241)",2018130140
Table 2,2017,4,35412,"Knoxville, TN",7,154160,179.73,25.22,712.6,128510,198.44,26.25,756.1,"Knoxville, TN
(35.962631, -83.916677)",2017435412
Table 2,2017,4,35096,"Syracuse, NY",8,197710,202.74,27.74,730.9,179690,195.63,26.28,744.3,"Syracuse, NY
(43.047945, -76.147448)",2017435096
Table 2,2017,4,34685,"Savannah, GA",3,165640,176.78,23.68,746.4,134740,174.76,23.27,751.1,"Savannah, GA
(40.115007, -111.654713)",2017434685
Table 2,2017,4,34653,"Tulsa, OK",10,294510,209.95,26.35,796.9,276360,217.57,27.21,799.5,"Tulsa, OK
(61.096484, -160.967455)",2017434653
Table 2,2017,4,34614,"Salt Lake City, UT",31,2178020,200.3,19.66,1019,2011770,202.09,19.69,1026.3,"Salt Lake City, UT
(40.758478, -111.888142)",2017434614
Table 2,2017,4,34576,"Rochester, NY",8,224600,186.9,30.57,611.4,225810,183.11,29.05,630.4,"Rochester, NY
(43.155708, -77.612547)",2017434576
Table 2,2017,4,34570,"Reno, NV",12,492580,176.18,25.23,698.3,444640,185.56,25.52,727,"Reno, NV
(30.177159, -95.162771)",2017434570
Table 2,2017,4,34524,"Richmond, VA",13,461990,230.14,25.08,917.6,416130,230.68,24.62,937,"Richmond, VA
(37.540759, -77.433932)",2017434524
Table 2,2017,4,34492,"Raleigh/Durham, NC",29,1917770,205.54,22.36,919.2,1781530,201.58,22.55,893.9,"Raleigh/Durham, NC
(42.673348, -72.179683)",2017434492
Table 2,2017,4,34321,"Portland, ME",3,115600,162.07,33.28,487,109380,171.06,33.79,506.2,"Portland, ME
(45.516018, -122.681425)",2017434321
Table 2,2017,4,34262,"Palm Springs, CA",6,209020,217.03,19.41,1118.4,188390,217.86,19.49,1117.6,"Palm Springs, CA
(33.830302, -116.546843)",2017434262
Table 2,2017,4,34100,"Philadelphia, PA",39,3390090,227.35,19.13,1188.3,3333440,215.36,18.33,1175.1,"Philadelphia, PA
(39.951061, -75.16562)",2017434100
Table 2,2017,4,34057,"Portland, OR",35,2728980,183.3,15.45,1186.1,2635890,177.11,15.14,1169.4,"Portland, OR
(45.516018, -122.681425)",2017434057
Table 2,2017,4,34027,"West Palm Beach/Palm Beach, FL",11,952170,209.4,20.38,1027.7,925320,205.82,19.99,1029.7,"West Palm Beach/Palm Beach, FL
(33.90976, -98.500854)",2017434027
Table 2,2017,4,33851,"Oklahoma City, OK",13,446510,218.69,22.98,951.6,394550,227.04,24.23,937.2,"Oklahoma City, OK
(35.468494, -97.521264)",2017433851
Table 2,2017,4,33667,"Norfolk, VA (Metropolitan Area)",15,426880,235.11,20.66,1137.8,381900,247.42,21.28,1162.9,"Norfolk, VA (Metropolitan Area)
(36.846164, -76.285913)",2017433667
Table 2,2017,4,33570,"San Diego, CA",45,3711870,200.47,15.65,1280.6,3419080,212.46,16.56,1282.6,"San Diego, CA
(32.71576, -117.163817)",2017433570
Table 2,2017,4,33495,"New Orleans, LA",30,1979550,197.71,19.49,1014.2,1862010,199.39,19.68,1013.3,"New Orleans, LA
(29.950621, -90.074948)",2017433495
