tbl,Year,quarter,citymarketid,city,markets,cur_passengers,cur_fare,cur_yield,distance,ly_passengers,ly_fare,ly_yield,ly_distance,Geocoded_City,tbl2pk
Table 2,2017,2,34492,"Raleigh/Durham, NC",30,1852750,215.11,22.67,948.8,1790210,206.45,21.55,958.1,"Raleigh/Durham, NC
(42.673348, -72.179683)",2017234492
Table 2,2017,2,34321,"Portland, ME",4,126590,195.78,32.57,601,127690,199.04,33.03,602.7,"Portland, ME
(45.516018, -122.681425)",2017234321
Table 2,2017,2,34262,"Palm Springs, CA",4,145810,209.77,21.19,990,143980,194.36,20.58,944.6,"Palm Springs, CA
(33.830302, -116.546843)",2017234262
Table 2,2017,2,34100,"Philadelphia, PA",42,3583400,231.64,19.61,1181.2,3587570,213.36,18.14,1176,"Philadelphia, PA
(39.951061, -75.16562)",2017234100
Table 2,2017,2,34057,"Portland, OR",39,2860100,188.93,15.39,1227.7,2698640,188.47,15.17,1242,"Portland, OR
(45.516018, -122.681425)",2017234057
Table 2,2017,2,34027,"West Palm Beach/Palm Beach, FL",10,921260,196.33,19.59,1002.1,926760,184.24,18.24,1010.2,"West Palm Beach/Palm Beach, FL
(33.90976, -98.500854)",2017234027
Table 2,2017,2,33851,"Oklahoma City, OK",13,399520,233.7,24.48,954.7,395370,232.48,24.11,964.5,"Oklahoma City, OK
(35.468494, -97.521264)",2017233851
Table 2,2017,2,33667,"Norfolk, VA (Metropolitan Area)",15,410690,265.04,21.14,1253.7,405160,250.5,20.14,1243.8,"Norfolk, VA (Metropolitan Area)
(36.846164, -76.285913)",2017233667
Table 2,2017,2,33570,"San Diego, CA",44,3697100,213.31,16.45,1296.9,3414140,213.37,16.5,1293.4,"San Diego, CA
(32.71576, -117.163817)",2017233570
Table 2,2017,2,33495,"New Orleans, LA",30,2083270,203.3,19.97,1017.9,1929580,212.84,20.59,1033.6,"New Orleans, LA
(29.950621, -90.074948)",2017233495
Table 2,2017,2,33485,"Madison, WI",5,106740,269.58,24.2,1114,114860,249.8,22.04,1133.3,"Madison, WI
(43.073926, -89.385244)",2017233485
Table 2,2017,2,33342,"Milwaukee, WI",22,1138110,195.4,18.18,1074.6,1102450,187.85,17.69,1061.8,"Milwaukee, WI
(43.041072, -87.909421)",2017233342
Table 2,2017,2,33316,"Omaha, NE",18,623000,214.98,21.22,1013.1,615750,217.53,21.2,1026.1,"Omaha, NE
(46.07035, -93.666319)",2017233316
Table 2,2017,2,33244,"Memphis, TN",17,587250,232.72,25.07,928.2,568140,222.92,23.63,943.3,"Memphis, TN
(35.143378, -90.052136)",2017233244
Table 2,2017,2,33214,"San Antonio, TX",28,1294890,228.15,21.14,1079.3,1271120,227.96,20.84,1093.8,"San Antonio, TX
(29.425173, -98.494599)",2017233214
Table 2,2017,2,33198,"Kansas City, MO",32,1795750,208.44,22.14,941.6,1778750,207.02,21.81,949.1,"Kansas City, MO
(39.099792, -94.578559)",2017233198
Table 2,2017,2,33195,"Tampa, FL (Metropolitan Area)",46,3469790,189.1,17.78,1063.5,3354840,183.62,17.13,1071.9,"Tampa, FL (Metropolitan Area)
(37.8606, -78.804199)",2017233195
Table 2,2017,2,33192,"Sacramento, CA",25,1735130,203.14,21.23,956.8,1666890,198.12,20.58,962.8,"Sacramento, CA
(38.582087, -121.50012)",2017233192
Table 2,2017,2,33105,"Cincinnati, OH",23,1117740,194.84,19.41,1003.7,928250,221.71,22.48,986.1,"Cincinnati, OH
(39.104427, -84.513808)",2017233105
Table 2,2017,2,33044,"Louisville, KY",12,362910,253.07,28.52,887.4,381190,247.57,27.16,911.7,"Louisville, KY
(38.256078, -85.751569)",2017233044
Table 2,2017,2,32600,"Little Rock, AR",7,150690,252.42,27.92,904,152360,237.7,25.88,918.4,"Little Rock, AR
(34.748745, -92.275105)",2017232600
Table 2,2017,2,32575,"Los Angeles, CA (Metropolitan Area)",69,13884860,215.08,16.17,1330.3,13313180,209.38,15.54,1347,"Los Angeles, CA (Metropolitan Area)
(34.052238, -118.243344)",2017232575
Table 2,2017,2,32467,"Miami, FL (Metropolitan Area)",52,7013380,181.41,15,1209.3,6631430,175.14,14.26,1228.3,"Miami, FL (Metropolitan Area)
(44.977479, -93.264346)",2017232467
Table 2,2017,2,32457,"San Francisco, CA (Metropolitan Area)",55,10662560,225.5,17.1,1318.6,10336620,228.42,17.07,1338.1,"San Francisco, CA (Metropolitan Area)
(37.78008, -122.420168)",2017232457
Table 2,2017,2,32337,"Indianapolis, IN",26,1433590,211.11,20.89,1010.5,1445780,206.39,20.41,1011,"Indianapolis, IN
(39.76845, -86.156212)",2017232337
Table 2,2017,2,32211,"Las Vegas, NV",63,6858980,183.51,14.85,1235.8,6698180,177.93,14.19,1254,"Las Vegas, NV
(36.169202, -115.140597)",2017232211
Table 2,2017,2,31986,"Grand Rapids, MI",12,271500,226.03,21.27,1062.9,273970,223,20.78,1073.1,"Grand Rapids, MI
(47.925705, -97.036068)",2017231986
Table 2,2017,2,31884,"Spokane, WA",9,384220,164.09,24.99,656.7,361650,164.08,24.37,673.2,"Spokane, WA
(47.658999, -117.425022)",2017231884
Table 2,2017,2,31871,"Greenville/Spartanburg, SC",6,118350,235.76,36.51,645.7,134540,227.9,35.78,637,"Greenville/Spartanburg, SC
(44.513288, -88.013256)",2017231871
Table 2,2017,2,31714,"Fort Myers, FL",21,1321060,195.61,17.44,1121.6,1230760,186.5,16.61,1122.6,"Fort Myers, FL
(40.253979, -103.801495)",2017231714
Table 2,2017,2,31703,"New York City, NY (Metropolitan Area)",73,15713420,236.16,18.6,1269.7,15312480,233.04,18.33,1271.2,"New York City, NY (Metropolitan Area)
(40.123164, -75.333718)",2017231703
Table 2,2017,2,31650,"Minneapolis/St. Paul, MN",40,3647610,211.8,20.32,1042.4,3489490,213.95,20.37,1050.3,"Minneapolis/St. Paul, MN
(44.977479, -93.264346)",2017231650
Table 2,2017,2,31454,"Orlando, FL",54,6739660,174.61,15.56,1122.4,6379680,171.54,15.34,1118.6,"Orlando, FL
(28.538331, -81.378879)",2017231454
Table 2,2017,2,31453,"Houston, TX",50,4494630,223.5,21.22,1053.4,4413480,230.8,22.14,1042.3,"Houston, TX
(29.760803, -95.369506)",2017231453
Table 2,2017,2,31423,"Des Moines, IA",9,228640,220.21,20.91,1053.2,225390,220.48,20.92,1053.8,"Des Moines, IA
(41.588822, -93.620309)",2017231423
Table 2,2017,2,31295,"Detroit, MI",36,3250150,211.53,20.52,1030.6,3092050,208.73,20.1,1038.2,"Detroit, MI
(42.332916, -83.047853)",2017231295
Table 2,2017,2,31267,"Dayton, OH",7,135320,220.58,31.04,710.7,153750,225.42,31.12,724.5,"Dayton, OH
(39.760982, -84.192203)",2017231267
Table 2,2017,2,31136,"Jacksonville, FL",19,761790,232.55,23.86,974.6,798890,217.39,21.81,996.7,"Jacksonville, FL
(30.325968, -81.65676)",2017231136
Table 2,2017,2,31135,"Myrtle Beach, SC",6,185540,131.58,20.82,631.9,170050,130.72,20.49,638,"Myrtle Beach, SC
(33.68785, -78.883852)",2017231135
Table 2,2017,2,31123,"St. Louis, MO",34,1919040,223.51,23.72,942.1,1915380,217.84,23.07,944.2,"St. Louis, MO
(38.630276, -90.200309)",2017231123
Table 2,2017,2,31066,"Columbus, OH",23,1196990,212.73,22.63,940.2,1184690,209.16,22.44,931.9,"Columbus, OH
(39.962649, -82.996216)",2017231066
Table 2,2017,2,31057,"Charlotte, NC",40,2384950,234.51,26.05,900.3,2205560,231.88,25.57,906.7,"Charlotte, NC
(35.222936, -80.840161)",2017231057
Table 2,2017,2,30994,"Charleston, SC",14,564950,223.46,25.46,877.8,543070,209.91,23.43,896.1,"Charleston, SC
(32.77647, -79.931027)",2017230994
Table 2,2017,2,30977,"Chicago, IL",69,10482760,196.37,20.15,974.4,10300060,187.3,19.25,972.8,"Chicago, IL
(41.775002, -87.696388)",2017230977
Table 2,2017,2,30852,"Washington, DC (Metropolitan Area)",73,9920270,217.58,20.07,1084.4,9683630,212.09,19.52,1086.6,"Washington, DC (Metropolitan Area)
(38.892062, -77.019912)",2017230852
Table 2,2017,2,30792,"Buffalo, NY",17,770770,189.95,19.77,960.9,764770,183.27,18.88,970.5,"Buffalo, NY
(39.945422, -78.64671)",2017230792
Table 2,2017,2,30721,"Boston, MA (Metropolitan Area)",53,7313330,219.43,17.83,1230.4,7102270,215.09,17.4,1236,"Boston, MA (Metropolitan Area)
(42.358894, -71.056742)",2017230721
Table 2,2017,2,30713,"Boise, ID",12,434530,163.74,26.19,625.2,409010,166.4,25.79,645.2,"Boise, ID
(43.597772, -83.884521)",2017230713
Table 2,2017,2,30693,"Nashville, TN",35,2163210,224.63,24.78,906.6,2024570,216.83,23.8,911,"Nashville, TN
(36.166687, -86.779932)",2017230693
Table 2,2017,2,30647,"Cleveland, OH (Metropolitan Area)",27,1580690,195.71,18.44,1061.1,1559050,203.73,19.31,1054.9,"Cleveland, OH (Metropolitan Area)
(41.505546, -81.6915)",2017230647
Table 2,2017,2,30615,"El Paso, TX",10,319360,221.87,27.51,806.5,320150,224.44,27.07,829,"El Paso, TX
(31.76006, -106.492257)",2017230615
Table 2,2017,2,30599,"Birmingham, AL",8,232470,243.05,31.56,770.2,254660,229.56,30.1,762.6,"Birmingham, AL
(33.522859, -86.807705)",2017230599
Table 2,2017,2,30559,"Seattle, WA",49,5386320,209.11,14.96,1397.7,5152630,196.74,14.11,1394.1,"Seattle, WA
(47.603229, -122.33028)",2017230559
Table 2,2017,2,30529,"Hartford, CT",20,960070,228.2,18.6,1227,957730,222.3,18.2,1221.7,"Hartford, CT
(41.765775, -72.673356)",2017230529
Table 2,2017,2,30466,"Phoenix, AZ",55,5158110,199.71,17.06,1170.9,4866240,197.98,16.83,1176.3,"Phoenix, AZ
(30.406931, -87.217578)",2017230466
Table 2,2017,2,30436,"Tucson, AZ",12,365150,218.56,20.35,1074.3,363340,212.16,20.16,1052.4,"Tucson, AZ
(35.167852, -103.726151)",2017230436
Table 2,2017,2,30423,"Austin, TX",34,2212040,221.52,18.93,1170.4,2059000,226.25,19.28,1173.3,"Austin, TX
(30.264979, -97.746598)",2017230423
Table 2,2017,2,30397,"Atlanta, GA (Metropolitan Area)",63,6916520,199.67,22.49,887.9,6789230,195.4,21.9,892.1,"Atlanta, GA (Metropolitan Area)
(33.748547, -84.391502)",2017230397
Table 2,2017,2,30325,"Denver, CO",55,6667160,180.45,17.18,1050.3,6242160,184.51,17.52,1053.2,"Denver, CO
(39.738453, -104.984853)",2017230325
Table 2,2017,2,30257,"Albany, NY",11,333420,219.23,18.04,1215.3,335430,216.49,17.72,1222.1,"Albany, NY
(42.651242, -73.755418)",2017230257
Table 2,2017,2,30198,"Pittsburgh, PA",26,1343190,224.39,22,1020,1281540,226.83,22.66,1001,"Pittsburgh, PA
(40.442169, -79.994945)",2017230198
Table 2,2017,2,30194,"Dallas/Fort Worth, TX",68,7360010,203.54,20.73,981.6,7293070,190.07,19.38,980.5,"Dallas/Fort Worth, TX
(40.11086, -77.035636)",2017230194
Table 2,2017,2,30140,"Albuquerque, NM",17,645530,219.59,22.22,988.2,662110,217.23,21.91,991.3,"Albuquerque, NM
(35.084248, -106.649241)",2017230140
Table 2,2017,1,35096,"Syracuse, NY",5,127680,186.34,21.9,851,133710,184.12,20.98,877.7,"Syracuse, NY
(43.047945, -76.147448)",2017135096
Table 2,2017,1,34986,"Sarasota/Bradenton, FL",5,127260,235.22,23.39,1005.5,142260,221.23,21.9,1010.4,"Sarasota/Bradenton, FL
(27.336483, -82.538602)",2017134986
Table 2,2017,1,34761,"Sanford, FL",7,123550,102.5,10.97,934.7,120690,104.95,11.11,944.6,"Sanford, FL
(37.78008, -122.420168)",2017134761
Table 2,2017,1,34685,"Savannah, GA",3,119780,164.95,21.98,750.6,115540,172.22,22.92,751.3,"Savannah, GA
(40.115007, -111.654713)",2017134685
Table 2,2017,1,34653,"Tulsa, OK",9,223770,224.58,30.47,737,226340,221.04,30.51,724.4,"Tulsa, OK
(61.096484, -160.967455)",2017134653
Table 2,2017,1,34614,"Salt Lake City, UT",32,2270180,216.71,20.12,1077,2087810,229.63,21.05,1090.8,"Salt Lake City, UT
(40.758478, -111.888142)",2017134614
Table 2,2017,1,34576,"Rochester, NY",8,204520,190.27,24.62,772.9,222510,192.38,23.95,803.1,"Rochester, NY
(43.155708, -77.612547)",2017134576
Table 2,2017,1,34570,"Reno, NV",12,463060,188.47,25.95,726.3,416250,191.34,24.18,791.2,"Reno, NV
(30.177159, -95.162771)",2017134570
Table 2,2017,1,34524,"Richmond, VA",10,316710,224.02,26.16,856.4,310450,220.2,26.57,828.6,"Richmond, VA
(37.540759, -77.433932)",2017134524
Table 2,2017,1,34492,"Raleigh/Durham, NC",27,1466600,200.75,22.23,902.9,1373990,211.98,22.22,954,"Raleigh/Durham, NC
(42.673348, -72.179683)",2017134492
Table 2,2017,1,34262,"Palm Springs, CA",8,298390,216.41,18.96,1141.3,294710,214.61,19.32,1110.7,"Palm Springs, CA
(33.830302, -116.546843)",2017134262
Table 2,2017,1,34100,"Philadelphia, PA",39,2915700,218.9,18.6,1176.9,3023060,214,18.32,1167.9,"Philadelphia, PA
(39.951061, -75.16562)",2017134100
Table 2,2017,1,34057,"Portland, OR",33,2234350,174.94,15.54,1125.7,2070910,184.45,16.05,1149.1,"Portland, OR
(45.516018, -122.681425)",2017134057
Table 2,2017,1,34027,"West Palm Beach/Palm Beach, FL",17,1217340,197.85,18.74,1056,1255640,202.52,19.07,1062,"West Palm Beach/Palm Beach, FL
(33.90976, -98.500854)",2017134027
Table 2,2017,1,33851,"Oklahoma City, OK",13,328820,233.63,25.33,922.5,329550,229.8,24.74,929,"Oklahoma City, OK
(35.468494, -97.521264)",2017133851
Table 2,2017,1,33667,"Norfolk, VA (Metropolitan Area)",11,265120,247.23,21.55,1147.4,251370,250.34,21.68,1154.7,"Norfolk, VA (Metropolitan Area)
(36.846164, -76.285913)",2017133667
Table 2,2017,1,33570,"San Diego, CA",42,3065070,215.32,17.1,1259.5,3004210,211.96,16.65,1273,"San Diego, CA
(32.71576, -117.163817)",2017133570
Table 2,2017,1,33495,"New Orleans, LA",32,1825710,210.37,20.83,1009.7,1733220,205.03,20.53,998.6,"New Orleans, LA
(29.950621, -90.074948)",2017133495
Table 2,2017,1,33342,"Milwaukee, WI",22,1006250,192.56,17.36,1109.2,1035890,192.85,17.27,1116.4,"Milwaukee, WI
(43.041072, -87.909421)",2017133342
Table 2,2017,1,33316,"Omaha, NE",17,515660,212.09,21.13,1003.8,500570,218.13,21.37,1020.9,"Omaha, NE
(46.07035, -93.666319)",2017133316
Table 2,2017,1,33244,"Memphis, TN",16,464930,226.44,25.47,889,437840,225.58,24.53,919.7,"Memphis, TN
(35.143378, -90.052136)",2017133244
Table 2,2017,1,33214,"San Antonio, TX",27,1104230,236.97,22.59,1048.9,1067800,230.26,21.8,1056.1,"San Antonio, TX
(29.425173, -98.494599)",2017133214
Table 2,2017,1,33198,"Kansas City, MO",32,1491360,208.24,22.28,934.8,1430670,215.17,22.71,947.4,"Kansas City, MO
(39.099792, -94.578559)",2017133198
Table 2,2017,1,33195,"Tampa, FL (Metropolitan Area)",52,3482320,188.12,17.6,1068.8,3473100,184.65,17.21,1072.6,"Tampa, FL (Metropolitan Area)
(37.8606, -78.804199)",2017133195
Table 2,2017,1,33192,"Sacramento, CA",21,1408070,189.67,21.91,865.6,1381890,188,21.52,873.5,"Sacramento, CA
(38.582087, -121.50012)",2017133192
Table 2,2017,1,33105,"Cincinnati, OH",21,791160,213.39,22.07,967,705360,244.12,25.73,948.8,"Cincinnati, OH
(39.104427, -84.513808)",2017133105
Table 2,2017,1,33044,"Louisville, KY",12,296120,237.38,27.09,876.2,315830,230.97,25.94,890.6,"Louisville, KY
(38.256078, -85.751569)",2017133044
Table 2,2017,1,32600,"Little Rock, AR",8,135560,248.17,30.21,821.5,138220,237.86,28.39,837.7,"Little Rock, AR
(34.748745, -92.275105)",2017132600
Table 2,2017,1,32575,"Los Angeles, CA (Metropolitan Area)",68,11814540,206.93,15.95,1297.4,11350590,214.21,16.4,1306.5,"Los Angeles, CA (Metropolitan Area)
(34.052238, -118.243344)",2017132575
Table 2,2017,1,32467,"Miami, FL (Metropolitan Area)",58,7174710,185.5,15.03,1233.9,7093750,190.5,15.29,1245.5,"Miami, FL (Metropolitan Area)
(44.977479, -93.264346)",2017132467
Table 2,2017,1,32457,"San Francisco, CA (Metropolitan Area)",48,8541470,219.54,17.62,1246.2,8530810,226.49,18.08,1252.6,"San Francisco, CA (Metropolitan Area)
(37.78008, -122.420168)",2017132457
Table 2,2017,1,32337,"Indianapolis, IN",26,1227080,208.32,21.12,986.4,1223300,205.67,20.53,1001.6,"Indianapolis, IN
(39.76845, -86.156212)",2017132337
Table 2,2017,1,32211,"Las Vegas, NV",67,6296210,185.19,15.2,1218,6145060,185.58,15.12,1227.8,"Las Vegas, NV
(36.169202, -115.140597)",2017132211
Table 2,2017,1,31986,"Grand Rapids, MI",14,332900,213.55,19.05,1121.2,317810,215.74,18.89,1142.3,"Grand Rapids, MI
(47.925705, -97.036068)",2017131986
Table 2,2017,1,31884,"Spokane, WA",9,373670,159.42,24.58,648.5,337830,163.33,24.47,667.6,"Spokane, WA
(47.658999, -117.425022)",2017131884
Table 2,2017,1,31714,"Fort Myers, FL",29,2032590,195.33,16.99,1149.5,2126240,194.1,16.89,1149.4,"Fort Myers, FL
(40.253979, -103.801495)",2017131714
Table 2,2017,1,31703,"New York City, NY (Metropolitan Area)",73,13223040,222.74,17.51,1272.1,12613640,236.75,18.4,1286.5,"New York City, NY (Metropolitan Area)
(40.123164, -75.333718)",2017131703
Table 2,2017,1,31650,"Minneapolis/St. Paul, MN",44,3424540,209.24,18.79,1113.3,3293610,224.12,19.91,1125.9,"Minneapolis/St. Paul, MN
(44.977479, -93.264346)",2017131650
Table 2,2017,1,31454,"Orlando, FL",58,6551410,176.51,15.76,1120.2,6426920,180.06,16.08,1119.9,"Orlando, FL
(28.538331, -81.378879)",2017131454
Table 2,2017,1,31453,"Houston, TX",50,3962630,235.69,23.18,1016.9,3807240,234.17,23.05,1015.7,"Houston, TX
(29.760803, -95.369506)",2017131453
Table 2,2017,1,31423,"Des Moines, IA",10,224340,210.09,19.75,1063.5,221890,224.13,20.9,1072.6,"Des Moines, IA
(41.588822, -93.620309)",2017131423
Table 2,2017,1,31295,"Detroit, MI",34,2826840,209.58,20.01,1047.5,2693290,218.2,20.67,1055.5,"Detroit, MI
(42.332916, -83.047853)",2017131295
Table 2,2017,1,31267,"Dayton, OH",8,126730,211.44,28.16,750.8,148090,217.17,27.3,795.4,"Dayton, OH
(39.760982, -84.192203)",2017131267
Table 2,2017,1,31136,"Jacksonville, FL",18,673660,222.24,23.76,935.3,682400,217.33,22.55,963.6,"Jacksonville, FL
(30.325968, -81.65676)",2017131136
Table 2,2017,1,31123,"St. Louis, MO",35,1615950,219.67,23.86,920.7,1636980,213.52,22.89,932.8,"St. Louis, MO
(38.630276, -90.200309)",2017131123
Table 2,2017,1,31066,"Columbus, OH",22,1022650,214.99,23.06,932.4,997880,216.15,23.34,926,"Columbus, OH
(39.962649, -82.996216)",2017131066
Table 2,2017,1,31057,"Charlotte, NC",39,1899130,230.53,27.15,848.9,1782460,245.87,27.7,887.5,"Charlotte, NC
(35.222936, -80.840161)",2017131057
Table 2,2017,1,30994,"Charleston, SC",10,350310,194.44,26.5,733.6,329530,193.26,25.34,762.6,"Charleston, SC
(32.77647, -79.931027)",2017130994
Table 2,2017,1,30977,"Chicago, IL",65,8390050,184.69,18.58,994.2,8122690,188.57,18.87,999.3,"Chicago, IL
(41.775002, -87.696388)",2017130977
Table 2,2017,1,30852,"Washington, DC (Metropolitan Area)",71,7954500,210.82,19.68,1071.5,7658750,212,19.39,1093.4,"Washington, DC (Metropolitan Area)
(38.892062, -77.019912)",2017130852
Table 2,2017,1,30792,"Buffalo, NY",14,609760,174.19,17.81,978.1,592950,184.3,19.03,968.5,"Buffalo, NY
(39.945422, -78.64671)",2017130792
Table 2,2017,1,30721,"Boston, MA (Metropolitan Area)",46,5538190,207,16.64,1244,5452120,216,17.17,1258,"Boston, MA (Metropolitan Area)
(42.358894, -71.056742)",2017130721
Table 2,2017,1,30713,"Boise, ID",11,394650,157.15,27.81,565.1,359030,161.62,28.46,567.8,"Boise, ID
(43.597772, -83.884521)",2017130713
Table 2,2017,1,30693,"Nashville, TN",33,1698120,211.4,24.19,874,1539730,219.31,24.73,886.7,"Nashville, TN
(36.166687, -86.779932)",2017130693
Table 2,2017,1,30647,"Cleveland, OH (Metropolitan Area)",25,1261180,202.91,19.5,1040.5,1322500,205.02,19.33,1060.8,"Cleveland, OH (Metropolitan Area)
(41.505546, -81.6915)",2017130647
Table 2,2017,1,30615,"El Paso, TX",9,257180,221.66,30.45,728,255380,217.73,29.79,730.8,"El Paso, TX
(31.76006, -106.492257)",2017130615
Table 2,2017,1,30599,"Birmingham, AL",10,245350,236.79,29.92,791.5,249010,231.05,28.79,802.5,"Birmingham, AL
(33.522859, -86.807705)",2017130599
Table 2,2017,1,30559,"Seattle, WA",44,4120240,188.73,14.55,1297.4,3879100,191.81,14.68,1306.9,"Seattle, WA
(47.603229, -122.33028)",2017130559
Table 2,2017,1,30529,"Hartford, CT",18,824080,211.99,17.62,1203,790300,219.1,18.19,1204.2,"Hartford, CT
(41.765775, -72.673356)",2017130529
Table 2,2017,1,30466,"Phoenix, AZ",64,5526130,198.53,17.2,1154.3,5263970,208,17.92,1160.8,"Phoenix, AZ
(30.406931, -87.217578)",2017130466
Table 2,2017,1,30436,"Tucson, AZ",13,401420,216.78,20.24,1070.8,387810,214.52,20.78,1032.4,"Tucson, AZ
(35.167852, -103.726151)",2017130436
Table 2,2017,1,30423,"Austin, TX",34,1833120,236.52,20.56,1150.3,1750670,227.65,19.73,1153.6,"Austin, TX
(30.264979, -97.746598)",2017130423
Table 2,2017,1,30397,"Atlanta, GA (Metropolitan Area)",58,5717990,196.06,22.41,875,5380420,204.55,23.2,881.9,"Atlanta, GA (Metropolitan Area)
(33.748547, -84.391502)",2017130397
Table 2,2017,1,30325,"Denver, CO",54,5697550,182.66,17.56,1040.3,5311070,191.67,18.35,1044.3,"Denver, CO
(39.738453, -104.984853)",2017130325
Table 2,2017,1,30257,"Albany, NY",9,287320,196.25,17.15,1144.4,284460,202.09,17.48,1156.1,"Albany, NY
(42.651242, -73.755418)",2017130257
Table 2,2017,1,30198,"Pittsburgh, PA",25,1079930,222.23,22.27,997.7,1050120,227.15,22.77,997.4,"Pittsburgh, PA
(40.442169, -79.994945)",2017130198
Table 2,2017,1,30194,"Dallas/Fort Worth, TX",67,6311920,200.35,20.87,960,6226350,187.98,19.63,957.7,"Dallas/Fort Worth, TX
(40.11086, -77.035636)",2017130194
Table 2,2017,1,30140,"Albuquerque, NM",16,502220,211.91,23.92,886,523370,205.23,23.4,876.9,"Albuquerque, NM
(35.084248, -106.649241)",2017130140
